
C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\App.jsx
  51:48  error  React Hook "useOrganization" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?       react-hooks/rules-of-hooks
  118:84   error  Delete `ΓÉì`  prettier/prettier
  119:33   error  Delete `ΓÉì`  prettier/prettier
  120:22   error  Delete `ΓÉì`  prettier/prettier
  121:30   error  Delete `ΓÉì`  prettier/prettier
  122:19   error  Delete `ΓÉì`  prettier/prettier
  123:14   error  Delete `ΓÉì`  prettier/prettier
  124:15   error  Delete `ΓÉì`  prettier/prettier
  125:9    error  Delete `ΓÉì`  prettier/prettier
  126:11   error  Delete `ΓÉì`  prettier/prettier
  127:5    error  Delete `ΓÉì`  prettier/prettier
  128:2    error  Delete `ΓÉì`  prettier/prettier

C:\Users\joel.abraham\Downloads\SquadLogic\frontend\src\components\GamePersistencePanel.jsx
   1:41  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
   2:36  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
   3:55  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
   4:94  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
   5:53  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
   6:55  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
   7:43  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
   8:1   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
   9:94  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  10:33  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  11:81  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  12:46  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  13:1   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  14:52  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  15:17  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  16:11  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  17:17  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  18:6   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  19:1   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  20:35  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  21:26  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  22:42  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  23:1   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  24:10  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  25:43  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  26:20  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  27:52  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  28:8   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  29:64  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  30:1   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  31:59  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  32:24  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  33:19  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  34:46  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  35:26  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  36:11  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  37:31  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  38:20  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  39:23  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  40:12  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  41:10  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  42:1   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  43:44  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  44:1   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  45:26  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  46:61  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  47:8   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  48:1   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  49:28  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  50:95  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  51:20  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  52:47  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  53:26  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  54:31  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  55:6   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  56:5   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  57:1   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  58:11  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  59:22  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  60:31  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  61:25  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  62:81  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  63:26  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  64:7   error  Include a description after the "@ts-expect-error" directive to explain why the @ts-expect-error is necessary. The description must be 3 characters or longer  @typescript-eslint/ban-ts-comment
  64:26  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  65:22  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  66:24  error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
  67:7   error  Delete `ΓÉì`                                                                                                                                                     prettier/prettier
